Mayus;ValMd;ValSd;Minus;AroMd;AroSd;ValPred;AroPred;ValZ;AroZ
ABOCHORNADO;3,1091;1,4421;Abochornado;4,4455;2,265;2,1662797927856445;5,673898220062256;0,6537828217282822;-0,542339170005411
ABURRIDO;3,5182;1,5839;Aburrido;3,9727;2,1565;2,520482063293457;4,0701904296875;0,6299122019739524;-0,04520771142476229
ACUSANTE;2,9545;1,5992;Acusante;5,6273;2,2822;2,870025157928467;5,258451461791992;0,05282318788865252;0,1616197257944123
ADULADOR;3,7545;1,6765;Adulador;4,6636;1,7149;2,6278200149536133;5,719171524047852;0,6720429376954291;-0,6155294909603194
AGRADECIDO;8,0909;1,2529;Agradecido;5,5091;2,6187;7,602728843688965;5,596652984619141;0,38963297654324747;-0,0334337589716808
ALARMADO;4,0273;1,5293;Alarmado;6,3182;2,2048;1,7074086666107178;7,1241631507873535;1,516962880657348;-0,3655493245588504
ALEGRE;8,1091;1,2514;Alegre;6,3182;2,3809;8,39295768737793;6,3631439208984375;-0,22683209795263698;-0,018876862068309238
ALENTADOR;7,5273;1,4123;Alentador;6,1364;2,1180000000000003;5,285767555236816;6,020000457763672;1,587150353864748;0,05495729095199631
ALIVIADO;7,3182;1,4958;Aliviado;3,6091;2,3466;3,3837175369262695;5,156551837921143;2,6303532979500805;-0,6594442333252972
AMENAZANTE;2,1727;1,2624;Amenazante;5,5182;2,5368;2,643040180206299;6,262872695922852;-0,3725761883763458;-0,2935480510575731
ANSIOSO;4,0364;2,1156;Ansioso;6,4091;2,3356;4,347997188568115;6,752999782562256;-0,1472854928002055;-0,14724258544367885
APENADO;3,5455;1,6953;Apenado;4,0455;2,1647;3,0591447353363037;4,395312786102295;0,28688448337385497;-0,16159873705469363
ARREPENTIDO;5,1364;2,0068;Arrepentido;4,7818;2,1605;4,155466556549072;5,2169342041015625;0,4888047854549172;-0,20140439902872617
ARROGANTE;2,2364;1,5676;Arrogante;4,9364;2,3434;2,396549701690674;5,773367404937744;-0,10216235116781937;-0,35715942858143906
ATERRADO;2,5273;1,5127;Aterrado;5,2091;2,7230000000000003;1,6740996837615967;6,626884460449219;0,5640248008451135;-0,5206700185270725
AVERGONZADO;3,4909;1,6741;Avergonzado;4,3636;2,1956;2,1708383560180664;5,556145668029785;0,7885201863580035;-0,5431525177763642
CARINIOSO;7,7727;1,1467;Cariñoso;5,7727;2,4143;7,929725646972656;5,901963233947754;-0,13693699047061642;-0,05354066766671645
CAUTELOSO;5,9364;1,5161;Cauteloso;4,4455;1,9280000000000002;4,197537422180176;5,045001983642578;1,1469313223532906;-0,31094501226274796
CELOSO;2,4818;1,7595;Celoso;5,5636;2,5143;3,1335458755493164;6,724482536315918;-0,37041538820648856;-0,46171202176188914
CHISTOSO;7,1182;1,4382;Chistoso;6,1273;2,0946;5,632024765014648;5,583456039428711;1,0333578326973658;0,25964096274767934
COMPASIVO;7,0909;1,6675;Compasivo;4,8182;2,3702;5,344241619110107;4,806101322174072;1,047471292887492;0,005104496593505937
COMPRENSIVO;7,8545;1,3330000000000002;Comprensivo;5,0182;2,4193;6,285429000854492;5,332555294036865;1,1770975237400656;-0,1299364667618175
CONFIADO;6,4636;1,5003;Confiado;4,9909;2,4401;6,503992080688477;5,385420799255371;-0,026922669258466304;-0,1616822258331098
CONFUNDIDO;3,9273;1,3252;Confundido;4,7636;1,8219999999999998;2,3525218963623047;5,408522129058838;1,1883324054012188;-0,3539638469038626
CONMOCIONADO;4,8;1,7442;Conmocionado;5,2545;2,1264;3,0215306282043457;6,567591667175293;1,019647615981914;-0,6175186546159203
CONTEMPLATIVO;6,5727;1,6054;Contemplativo;4,0909;2,2115;5,571141719818115;4,307998180389404;0,6238683693670642;-0,09816784100809581
CONVENCIDO ;6,5273;1,4944;Convencido;5,6182;2,4976;5,660669803619385;5,219712734222412;0,5799184932953798;0,1595480724605973
COQUETEADOR;5,4818;1,6183;Coqueteador;5,4727;1,8657;4,732247829437256;5,112926006317139;0,4631725703285818;0,192835929507885
CULPABLE;2,9273;1,8057;Culpable;5,1636;2,3482;2,728297710418701;6,084033012390137;0,11020783606429563;-0,3919738575888498
CURIOSO;7,1364;1,6394;Curioso;6,3545;1,87;5,528914451599121;5,41166877746582;0,9805328464077583;0,5041878195369943
DEPRIMIDO;2,2;1,6244;Deprimido;3,6909;2,5187;1,7245419025421143;4,9200592041015625;0,29269767142199327;-0,4880133418436346
DESAFIANTE;4,5273;1,8998;Desafiante;5,9182;2,0859;4,709909439086914;6,194741249084473;-0,09612034902985248;-0,13257646535522938
DESANIMADO;2,5818;1,3572;Desanimado;3,5818;2,2438;1,8674774169921875;4,710715293884277;0,5263207950249134;-0,503126523702771
DESCONCERTADO;3,7909;1,6484;Desconcertado;4,6545;1,9177;2,905832290649414;5,446624755859375;0,5369253271964245;-0,41305978821472356
DESCONFIADO;3,8636;1,493;Desconfiado;5,2818;1,9822;2,7948148250579834;5,567348003387451;0,7158641493248603;-0,14405610099255955
DESEOSO ;6,5;1,7492;Deseoso;6,2909;2,0825;7,175824165344238;6,584736347198486;-0,3863618599040923;-0,14109788580959742
DESILUSIONADO;3,1;1,6195;Desilusionado;4,1909;2,1482;2,9508371353149414;5,237252235412598;0,09210426964190101;-0,4870832489584757
DIVERTIDO;7,9636;1,2774;Divertido;6,6091;2,1804;7,465965270996094;6,557581901550293;0,3895684429340111;0,02362781987236598
DOMINANTE;3,6636;2,0195;Dominante;5,5727;2,2153;5,182312488555908;5,475982189178467;-0,7520240101787117;0,04365901269423257
DUBITATIVO;4,2727;1,3741;Dubitativo;4,7455;1,9509;3,2355713844299316;4,8981032371521;0,7547693876501482;-0,07822196788769274
